;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11.2.2019. 11:04:34
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x19FD0000  	6653
0x0008	0x18850000  	6277
0x000C	0x18850000  	6277
0x0010	0x18850000  	6277
0x0014	0x18850000  	6277
0x0018	0x18850000  	6277
0x001C	0x18850000  	6277
0x0020	0x18850000  	6277
0x0024	0x18850000  	6277
0x0028	0x18850000  	6277
0x002C	0x18850000  	6277
0x0030	0x18850000  	6277
0x0034	0x18850000  	6277
0x0038	0x18850000  	6277
0x003C	0x18850000  	6277
0x0040	0x18850000  	6277
0x0044	0x18850000  	6277
0x0048	0x18850000  	6277
0x004C	0x18850000  	6277
0x0050	0x18850000  	6277
0x0054	0x18850000  	6277
0x0058	0x18850000  	6277
0x005C	0x18850000  	6277
0x0060	0x18850000  	6277
0x0064	0x18850000  	6277
0x0068	0x18850000  	6277
0x006C	0x18850000  	6277
0x0070	0x18850000  	6277
0x0074	0x18850000  	6277
0x0078	0x18850000  	6277
0x007C	0x18850000  	6277
0x0080	0x18850000  	6277
0x0084	0x18850000  	6277
0x0088	0x18850000  	6277
0x008C	0x18850000  	6277
0x0090	0x18850000  	6277
0x0094	0x18850000  	6277
0x0098	0x18850000  	6277
0x009C	0x18850000  	6277
0x00A0	0x18850000  	6277
0x00A4	0x18850000  	6277
0x00A8	0x18850000  	6277
0x00AC	0x18850000  	6277
0x00B0	0x188D0000  	6285
0x00B4	0x18850000  	6277
0x00B8	0x18850000  	6277
0x00BC	0x18850000  	6277
0x00C0	0x18850000  	6277
0x00C4	0x18850000  	6277
0x00C8	0x18850000  	6277
0x00CC	0x18850000  	6277
0x00D0	0x18850000  	6277
0x00D4	0x18850000  	6277
0x00D8	0x18850000  	6277
0x00DC	0x18850000  	6277
0x00E0	0x18850000  	6277
0x00E4	0x18850000  	6277
0x00E8	0x18850000  	6277
0x00EC	0x18850000  	6277
0x00F0	0x18850000  	6277
0x00F4	0x18850000  	6277
0x00F8	0x18850000  	6277
0x00FC	0x18850000  	6277
0x0100	0x18850000  	6277
0x0104	0x18850000  	6277
0x0108	0x18850000  	6277
0x010C	0x18850000  	6277
0x0110	0x18850000  	6277
0x0114	0x18850000  	6277
0x0118	0x18850000  	6277
0x011C	0x18850000  	6277
0x0120	0x18850000  	6277
0x0124	0x18850000  	6277
0x0128	0x18850000  	6277
0x012C	0x18850000  	6277
0x0130	0x18850000  	6277
0x0134	0x18850000  	6277
0x0138	0x18850000  	6277
0x013C	0x18850000  	6277
0x0140	0x18850000  	6277
0x0144	0x18850000  	6277
0x0148	0x18850000  	6277
0x014C	0x18850000  	6277
; end of ____SysVT
_main:
;Click_SAML_Touch_STM.c, 97 :: 		void main()
0x19FC	0xF7FFFF5C  BL	6328
0x1A00	0xF000FA9A  BL	7992
0x1A04	0xF000F80A  BL	6684
0x1A08	0xF000FA56  BL	7864
;Click_SAML_Touch_STM.c, 99 :: 		systemInit();
0x1A0C	0xF7FFFF1A  BL	_systemInit+0
;Click_SAML_Touch_STM.c, 100 :: 		applicationInit();
0x1A10	0xF7FFFEF8  BL	_applicationInit+0
;Click_SAML_Touch_STM.c, 102 :: 		while (1)
L_main6:
;Click_SAML_Touch_STM.c, 104 :: 		applicationTask();
0x1A14	0xF7FFFEA8  BL	_applicationTask+0
;Click_SAML_Touch_STM.c, 105 :: 		}
0x1A18	0xE7FC    B	L_main6
;Click_SAML_Touch_STM.c, 106 :: 		}
L_end_main:
L__main_end_loop:
0x1A1A	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
0x1610	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 30 :: 		
L_loopDW:
;__Lib_System_105_107.c, 31 :: 		
0x1612	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 32 :: 		
0x1616	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 33 :: 		
0x161A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 34 :: 		
0x161E	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 36 :: 		
L_end___CC2DW:
0x1620	0xB001    ADD	SP, SP, #4
0x1622	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 70 :: 		
0x172C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 72 :: 		
0x172E	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 73 :: 		
0x1732	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x1736	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x173A	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x173C	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 77 :: 		
0x1740	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x1742	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x1744	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x1746	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x174A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x174E	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x1750	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x1754	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x1756	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x1758	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x175C	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x1760	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
0x1762	0xB001    ADD	SP, SP, #4
0x1764	0x4770    BX	LR
; end of ___FillZeros
_systemInit:
;Click_SAML_Touch_STM.c, 45 :: 		void systemInit()
0x1844	0xB081    SUB	SP, SP, #4
0x1846	0xF8CDE000  STR	LR, [SP, #0]
;Click_SAML_Touch_STM.c, 47 :: 		mikrobus_uartInit( _MIKROBUS1, &_SAMLTOUCH_UART_CFG[0] );
0x184A	0x480B    LDR	R0, [PC, #44]
0x184C	0x4601    MOV	R1, R0
0x184E	0x2000    MOVS	R0, #0
0x1850	0xF7FFFD7C  BL	_mikrobus_uartInit+0
;Click_SAML_Touch_STM.c, 48 :: 		mikrobus_logInit( _LOG_USBUART_A, 115200 );
0x1854	0xF44F31E1  MOV	R1, #115200
0x1858	0x2020    MOVS	R0, #32
0x185A	0xF7FFFD8F  BL	_mikrobus_logInit+0
;Click_SAML_Touch_STM.c, 49 :: 		mikrobus_logWrite( "---- System Init ----", _LOG_LINE );
0x185E	0x4807    LDR	R0, [PC, #28]
0x1860	0x2102    MOVS	R1, #2
0x1862	0xF7FFFD0F  BL	_mikrobus_logWrite+0
;Click_SAML_Touch_STM.c, 50 :: 		mikrobus_logWrite( "---------------------", _LOG_LINE );
0x1866	0x4806    LDR	R0, [PC, #24]
0x1868	0x2102    MOVS	R1, #2
0x186A	0xF7FFFD0B  BL	_mikrobus_logWrite+0
;Click_SAML_Touch_STM.c, 51 :: 		}
L_end_systemInit:
0x186E	0xF8DDE000  LDR	LR, [SP, #0]
0x1872	0xB001    ADD	SP, SP, #4
0x1874	0x4770    BX	LR
0x1876	0xBF00    NOP
0x1878	0x1E880000  	__SAMLTOUCH_UART_CFG+0
0x187C	0x00002000  	?lstr1_Click_SAML_Touch_STM+0
0x1880	0x00162000  	?lstr2_Click_SAML_Touch_STM+0
; end of _systemInit
_mikrobus_uartInit:
;easymx_v7_STM32F107VC.c, 253 :: 		T_mikrobus_ret mikrobus_uartInit(T_mikrobus_soc bus, const uint32_t *cfg)
; cfg start address is: 4 (R1)
; bus start address is: 0 (R0)
